img_id,phase,iou_RV,dice_RV,hd_RV,assd_RV,iou_MYO,dice_MYO,hd_MYO,assd_MYO,iou_LV,dice_LV,hd_LV,assd_LV
B8H5H6,ES,0.0014215314632391829,0.0028390271600359338,90.93954035511726,32.97782453526535,1.0826025765941205e-14,1.0826025765941205e-14,-1.0,-1.0,0.01658961109601109,0.032637774210816546,125.85706178041819,39.45873083013517
B8J7R4,ED,0.003031615417940634,0.006044905008646308,108.2081327812286,46.991935001481025,1.5223017202009207e-14,1.5223017202009207e-14,-1.0,-1.0,0.0012048192771193734,0.002406738868843645,153.13719339206918,38.021464748479374
B8J7R4,ES,1.6010246557796733e-14,1.6010246557796733e-14,113.16359838746733,62.82102219291282,1.9054878048780126e-14,1.9054878048780126e-14,94.0744386111339,58.24547582816027,0.0016535758578027939,0.0033016921172203543,156.05447766725567,39.88096628960756
B9E0Q1,ED,0.0012254901960878466,0.0024479804161660628,95.06839643120105,44.86729445388506,1.39333983558588e-14,1.39333983558588e-14,-1.0,-1.0,0.0007900142202638585,0.0015787811809362046,124.07658925034973,34.35617715847243
B9E0Q1,ES,0.006311700922495447,0.012544226439385454,99.10095862301232,41.86637880572957,1.5424957581366414e-14,1.5424957581366414e-14,-1.0,-1.0,9.103322712790086e-15,9.103322712790086e-15,125.24376231972593,31.30975213167567
B9H8N8,ED,1.6619577862722012e-14,1.6619577862722012e-14,84.31488599292535,48.114917020770015,2.443792766373352e-14,2.443792766373352e-14,-1.0,-1.0,0.000925854486544241,0.0018499961458490568,131.91664034533324,41.358359514522746
B9H8N8,ES,3.108486167236459e-14,3.108486167236459e-14,91.53687781435414,74.81509221088979,3.03398058252418e-14,3.03398058252418e-14,-1.0,-1.0,0.0011249567324420116,0.002247385253703844,137.96376335835436,39.49181255751651
C0K1P0,ED,0.0035106670267485347,0.006996770721218959,74.57881736793632,17.290432521515665,1.702997275204331e-14,1.702997275204331e-14,-1.0,-1.0,0.00196304849885679,0.003918404978690747,136.5283853270081,33.664160309015415
C0K1P0,ES,0.00021715526603691167,0.0004342162397090657,77.22693830523129,41.98132709166623,2.0487604998975202e-14,2.0487604998975202e-14,110.17259187293362,73.78016101453599,1.733102253032899e-14,1.733102253032899e-14,135.37355724069602,38.55380965133098
C1K8P5,ED,0.002511511092521243,0.005010438413375017,99.78476837674175,27.748906474880254,1.7771459036786606e-14,1.7771459036786606e-14,-1.0,-1.0,0.008138101109753292,0.0161448140900316,143.41896666759246,36.75490670425242
C1K8P5,ES,0.005535656138098159,0.011010362694332546,106.86907878334125,36.292074388254576,2.3234200743493884e-14,2.3234200743493884e-14,-1.0,-1.0,1.7304031839418287e-14,1.7304031839418287e-14,146.82302271782856,38.59517419834835
C2J0K3,ED,0.0009786331756728023,0.001955352778238537,111.84811129384349,42.7540871705754,8.233841086866956e-15,8.233841086866956e-15,-1.0,-1.0,0.0046789706264708025,0.009314359637783447,152.9803909002719,44.47935910413988
C2J0K3,ES,0.007357327500516856,0.014607185155961022,117.17508267545622,27.817613602077692,7.455453664355421e-15,7.455453664355421e-15,-1.0,-1.0,0.014371076317986427,0.028334948922533527,155.78189882011324,33.34490155510074
C4E9I1,ED,8.527330092947825e-15,8.527330092947825e-15,109.62663909835054,46.44735370408772,1.0283833813245472e-14,1.0283833813245472e-14,-1.0,-1.0,0.013452914798212782,0.026548672566378016,134.46189051177288,33.40814339364505
C4E9I1,ES,0.007095553453192831,0.014091122592789712,88.26097665446491,36.022714112201285,1.0218679746576638e-14,1.0218679746576638e-14,-1.0,-1.0,0.02967806841047091,0.05764533463606043,140.7444492688788,28.88904176067834
C5M4S2,ED,1.1678150181011192e-14,1.1678150181011192e-14,-1.0,-1.0,1.5738117721120308e-14,1.5738117721120308e-14,-1.0,-1.0,8.404067568703183e-15,8.404067568703183e-15,136.06616037795732,50.89913888429747
C5M4S2,ES,3.346720214189982e-14,3.346720214189982e-14,58.08614292583042,29.55323976208418,2.1097046413501665e-14,2.1097046413501665e-14,-1.0,-1.0,0.0054966627404887565,0.010933229207350537,140.58805070133096,46.45222040147643
C6E0F9,ED,0.0002919708029343023,0.0005837711617191976,109.64488132147346,45.152717903028616,2.2784233310548582e-14,2.2784233310548582e-14,-1.0,-1.0,0.006703910614536238,0.013318534961165224,121.33836985883731,33.156615175338395
C6E0F9,ES,2.793296089385397e-14,2.793296089385397e-14,101.3755394560246,55.73158547471152,2.6910656620020805e-14,2.6910656620020805e-14,-1.0,-1.0,0.019648023143695518,0.038538834377597364,125.0959631642844,31.828207330113834
C6J5P1,ED,8.318775476249827e-15,8.318775476249827e-15,105.51303237041384,73.15029323226888,1.1859582542694356e-14,1.1859582542694356e-14,-1.0,-1.0,0.001057548250647739,0.0021128620477242526,140.18202452525787,39.88281477960768
C6J5P1,ES,9.62927298988917e-15,9.62927298988917e-15,82.61355820929153,48.872395941902745,1.2119743061446951e-14,1.2119743061446951e-14,-1.0,-1.0,0.0016738152526519334,0.0033420365535352134,139.80343343423294,38.3221294490141
C6U4W8,ED,0.0008658008658104775,0.0017301038062379685,134.36517405935214,61.07947599764641,1.536570374923148e-14,1.536570374923148e-14,-1.0,-1.0,0.050851523147045254,0.09678155672221642,144.183910336764,39.44842067386225
C6U4W8,ES,1.5552099533436773e-14,1.5552099533436773e-14,140.02142693173784,59.308353769284395,1.8325087044163125e-14,1.8325087044163125e-14,117.09824934643558,88.33396833229094,0.011453232633421765,0.022647082957257546,143.84366513684222,43.11302848507546
C8P3S7,ED,0.0026829631837978433,0.005351568306838036,88.20997676000147,31.59282613185424,1.6761649346295396e-14,1.6761649346295396e-14,-1.0,-1.0,0.00032464019046639624,0.0006490696668217152,133.61511890501015,37.598199914043064
C8P3S7,ES,3.9432176656149865e-14,3.9432176656149865e-14,119.54078801814885,36.74670800839996,1.9073049780659564e-14,1.9073049780659564e-14,-1.0,-1.0,8.048289738430518e-15,8.048289738430518e-15,119.8791057691039,35.706028341567674
D0R0R9,ED,1.567889620570687e-14,1.567889620570687e-14,108.89444430272832,87.89402892027184,1.1328877308258624e-14,1.1328877308258624e-14,133.84692749555367,91.77697831950039,0.000191241155106137,0.0003824091778298243,134.56225325105106,52.083142307962646
D0R0R9,ES,3.673769287288623e-14,3.673769287288623e-14,112.8583182578936,90.86722411746422,1.0841283607979068e-14,1.0841283607979068e-14,124.20547491958638,85.701509717604,8.32292967124421e-15,8.32292967124421e-15,131.00381673829202,38.216269686463185
D1H6U2,ED,8.818342151675407e-15,8.818342151675407e-15,97.3139250056229,65.7185676695632,7.754342431761726e-15,7.754342431761726e-15,-1.0,-1.0,0.03432009001991243,0.06636260931420115,128.64680330268607,30.201107546505696
D1H6U2,ES,2.425418384671297e-14,2.425418384671297e-14,107.30330842988953,69.79084364383941,8.666262241095341e-15,8.666262241095341e-15,100.10993956645864,60.07959669847627,0.005731664522172151,0.011397999534781279,125.39936203984452,33.64125053554491
D1J5P6,ED,7.65696784073501e-15,7.65696784073501e-15,108.2774214691133,79.11499906638922,1.0012014417300662e-14,1.0012014417300662e-14,-1.0,-1.0,0.010222222222228506,0.020237571491427186,136.7369737854396,39.28563973451331
D1J5P6,ES,0.0009308820107167684,0.0018600325505812383,107.61970079869205,50.618499798250745,1.2306177701205855e-14,1.2306177701205855e-14,-1.0,-1.0,0.016159983840026097,0.03180598350065568,142.9475428260311,39.986383721370046
D1M1S6,ED,6.440394152122069e-15,6.440394152122069e-15,114.564392373896,78.7450635839999,9.458948164963967e-15,9.458948164963967e-15,-1.0,-1.0,0.043040461717940424,0.08252884388980998,153.22532427767936,37.09695682712244
D1M1S6,ES,0.003850850004705515,0.007672155688632039,120.12077255828818,52.03891589292094,1.0088781275221852e-14,1.0088781275221852e-14,-1.0,-1.0,0.014922493085489066,0.029406172761271124,152.9084693534011,37.01170260553366
D3D4Y5,ED,0.00011590171535697594,0.00023177656740062312,115.36897329871667,42.024413601823355,2.0445716622367197e-14,2.0445716622367197e-14,99.04039579888602,58.54280976784581,7.975117632985023e-15,7.975117632985023e-15,154.9483785007123,42.437516934278264
D3D4Y5,ES,2.2177866489243243e-14,2.2177866489243243e-14,119.60769206033531,43.42523377983199,2.612330198537027e-14,2.612330198537027e-14,77.62087348130012,20.70749268104791,7.042253521126711e-15,7.042253521126711e-15,152.86922515666782,41.41141244941481
D3F3O5,ED,0.0008312551953532766,0.001661129568114604,104.81412118603103,29.508769269110342,1.2130033964094953e-14,1.2130033964094953e-14,-1.0,-1.0,0.030668383471859642,0.059511641113014664,109.14669028422254,36.42689174387448
D3F3O5,ES,0.021728455683783184,0.04253274059835345,100.57832768544127,11.41639132033393,1.4007564084605491e-14,1.4007564084605491e-14,-1.0,-1.0,0.038190954773885455,0.07357212003873712,111.61541112229978,31.12813816746899
D3F9H9,ED,1.3451708366962424e-14,1.3451708366962424e-14,121.2023102090055,42.98311537306966,2.1408691928922685e-14,2.1408691928922685e-14,-1.0,-1.0,0.003740259740270091,0.0074526446537728245,138.42326394071193,41.02788522320706
D3F9H9,ES,3.4879665155213295e-14,3.4879665155213295e-14,130.48754729858325,55.87132834443939,2.4050024050023473e-14,2.4050024050023473e-14,-1.0,-1.0,1.6553550736632735e-14,1.6553550736632735e-14,136.23876100434853,40.7623729196346
D3O9U9,ED,1.6691704223000892e-14,1.6691704223000892e-14,94.02659198333204,63.98317457424541,1.9723865877711642e-14,1.9723865877711642e-14,-1.0,-1.0,0.012611879576911867,0.024909602249919147,125.21182052825525,45.357876882499646
D3O9U9,ES,7.117437722419422e-14,7.117437722419422e-14,104.04806581575652,70.28785227841855,1.9657951641438577e-14,1.9657951641438577e-14,-1.0,-1.0,3.071253071252977e-14,3.071253071252977e-14,125.80540528928,35.2831812267317
D4M3Q2,ED,8.396305625524699e-15,8.396305625524699e-15,97.45768312452333,66.21148790061775,1.249063202598036e-14,1.249063202598036e-14,-1.0,-1.0,0.005275189027615568,0.010495014867946384,138.88484438555562,40.4619141082352
D4M3Q2,ES,1.642845408247057e-14,1.642845408247057e-14,109.20622692868754,65.3517048125911,1.2685525815044873e-14,1.2685525815044873e-14,151.7563837207516,107.69412451831141,1.4011489421325291e-14,1.4011489421325291e-14,138.74076545846214,34.22240014339869
D4N6W6,ED,0.010741817262744714,0.02125531382846935,93.08598175880189,22.067930708810977,1.800828381055253e-14,1.800828381055253e-14,-1.0,-1.0,1.0368066355624569e-14,1.0368066355624569e-14,143.00699283601483,41.12035228229734
D4N6W6,ES,0.02585393470467964,0.050404709345124164,104.80935072788114,33.51141857697243,0.0027759982917146533,0.0055366269165458785,33.13608305156178,8.592010178552187,1.0962508221881046e-14,1.0962508221881046e-14,145.43039572248986,43.5276997596671
D8E4F4,ED,1.3190871916633517e-14,1.3190871916633517e-14,-1.0,-1.0,2.004008016032024e-14,2.004008016032024e-14,-1.0,-1.0,1.0391769718382933e-14,1.0391769718382933e-14,136.4734406395618,60.703097118187344
D8E4F4,ES,3.210272873194119e-14,3.210272873194119e-14,92.74157643689264,26.135483200187267,2.520796571716599e-14,2.520796571716599e-14,-1.0,-1.0,1.567889620570687e-14,1.567889620570687e-14,134.6773923121472,30.81495536626334
D9F5P1,ED,7.865963973884938e-15,7.865963973884938e-15,82.57118141337206,42.549026046239,1.234720335843916e-14,1.234720335843916e-14,-1.0,-1.0,0.00041778074867145374,0.0008352125616052716,95.60334722173695,41.5750204065654
D9F5P1,ES,1.3638843426077283e-14,1.3638843426077283e-14,81.59044061653302,45.34907990043715,1.5073861923424554e-14,1.5073861923424554e-14,-1.0,-1.0,0.005829976680103818,0.011592370112772562,94.13288479590966,32.076668973068195
D9L1Z3,ED,9.428625306430234e-15,9.428625306430234e-15,116.26263372210352,69.33173925291197,1.6542597187758205e-14,1.6542597187758205e-14,-1.0,-1.0,0.0061410915790358015,0.012207217517364673,158.7135784991316,40.439450859811316
D9L1Z3,ES,1.3403029084572934e-14,1.3403029084572934e-14,117.29023829799307,66.76068803477692,1.960784313725452e-14,1.960784313725452e-14,-1.0,-1.0,0.012188515709651387,0.024083489430032787,153.56106277308712,45.302800514022856
E0J7L9,ED,7.833920877399077e-15,7.833920877399077e-15,96.93812459502195,68.07132045621417,1.4102383302777972e-14,1.4102383302777972e-14,-1.0,-1.0,0.004673487432114408,0.009303495096812865,134.56225325105106,48.4215922477595
E0J7L9,ES,1.2825445684237363e-14,1.2825445684237363e-14,110.62097450302994,38.09174268102346,1.6767270288396768e-14,1.6767270288396768e-14,-1.0,-1.0,0.0037280486608554527,0.007428403870599087,139.53494186045302,43.66291307218273
E0M3U7,ED,0.0014858841010507167,0.0029673590504556697,116.66619047521866,48.74124526163828,1.5144631228229364e-14,1.5144631228229364e-14,-1.0,-1.0,0.01770411043260113,0.03479225494151354,134.6439749858864,35.51636567101297
E0M3U7,ES,1.7406440382941387e-14,1.7406440382941387e-14,122.92273996295397,76.6067517612168,2.002402883460112e-14,2.002402883460112e-14,-1.0,-1.0,0.02885945839099276,0.0560999039385267,140.06784070585223,32.217221533416236
E0O0S0,ED,6.589351607801749e-15,6.589351607801749e-15,149.90663761154806,107.58131305684182,1.1432491139819237e-14,1.1432491139819237e-14,-1.0,-1.0,0.0024730080222027722,0.004933814681113088,130.30349189488362,50.587400053737525
E0O0S0,ES,1.0460251046024996e-14,1.0460251046024996e-14,122.34786471369249,95.45545333291363,1.3929516645772198e-14,1.3929516645772198e-14,-1.0,-1.0,0.0001677711601459595,0.0003354860354021611,135.88598161694236,48.743197626028504
E9H1U4,ED,1.5624999999999757e-14,1.5624999999999757e-14,133.43912469736904,101.14155902115678,2.2286605749943788e-14,2.2286605749943788e-14,-1.0,-1.0,1.0554089709762422e-14,1.0554089709762422e-14,126.43179979736111,34.687979494511325
E9H1U4,ES,0.0030935808198374673,0.0061680801850807175,101.99019560722492,40.87729003437352,2.693239967681048e-14,2.693239967681048e-14,-1.0,-1.0,0.0006087662337729938,0.0012167917258230161,133.03758867327684,30.284210935154825
E9V4Z8,ED,0.0015677257525187963,0.003130543671094614,104.24490395218368,49.78418770838204,1.6493485073395737e-14,1.6493485073395737e-14,-1.0,-1.0,5.7877069105220185e-15,5.7877069105220185e-15,141.70744511139844,50.85406521627946
E9V4Z8,ES,0.00023917723035158482,0.0004782400765423128,107.34057946554975,47.4048791841368,2.1963540522731783e-14,2.1963540522731783e-14,-1.0,-1.0,4.767580452920121e-15,4.767580452920121e-15,146.27713423498562,40.48118885720735
F0K4T6,ED,8.105041335710747e-15,8.105041335710747e-15,123.90722335683259,74.2034642310025,1.4287755393627457e-14,1.4287755393627457e-14,126.13088440187835,81.8812779438686,0.0035292422932944145,0.007033661092377757,130.621590864604,41.36335738095865
F0K4T6,ES,1.2077294685990193e-14,1.2077294685990193e-14,124.62744481052317,41.194748380370235,1.759014951627058e-14,1.759014951627058e-14,124.76377679438852,82.8155155787275,0.007203601800910384,0.01430416211384708,131.52566289511716,37.6454661692924
F2H5S1,ED,1.421464108031252e-14,1.421464108031252e-14,107.71722239270747,64.22310292251038,1.9109497420217485e-14,1.9109497420217485e-14,-1.0,-1.0,0.0025951557093511885,0.005176876617782527,131.18688958886096,45.205743308730646
F2H5S1,ES,2.8216704288938257e-14,2.8216704288938257e-14,111.96428001822724,51.01843087891968,1.9685039370078354e-14,1.9685039370078354e-14,128.97674208941703,92.84140816725505,0.011676875957130439,0.023084200567653517,129.25169244539896,36.03133275904866
F3G5K5,ED,5.236698785085855e-15,5.236698785085855e-15,102.22035022440492,73.8015352261451,7.496813854111946e-15,7.496813854111946e-15,-1.0,-1.0,0.005206463195700133,0.010358992677272635,123.00406497347964,42.85139180304003
F3G5K5,ES,5.901794145420173e-15,5.901794145420173e-15,105.42770034483347,81.98495748340807,7.695859627520335e-15,7.695859627520335e-15,-1.0,-1.0,0.006224066390056221,0.012371134020633102,102.32301793829187,40.87885746615572
G4S9U3,ED,0.00029354207437377406,0.0005869118654113217,113.15034246523517,56.613058162284744,2.0048115477144748e-14,2.0048115477144748e-14,-1.0,-1.0,0.0011921137093168163,0.0023813885327074336,145.16886718577092,43.26507818131414
G4S9U3,ES,0.020394404180026623,0.03997357119261579,109.50799057603056,38.904763894306825,2.3164234422051815e-14,2.3164234422051815e-14,143.34922392534952,106.69465229293007,1.1491611123879437e-14,1.1491611123879437e-14,144.64093473149293,46.66295525998703
G5P4U3,ED,1.5112588786458892e-14,1.5112588786458892e-14,118.00423721205946,82.6660875177737,1.823486506199821e-14,1.823486506199821e-14,-1.0,-1.0,0.003978911767641461,0.007926285544446568,120.56533498481228,40.30437926555313
G5P4U3,ES,4.391743522178112e-14,4.391743522178112e-14,83.05419917138447,53.17173589920796,1.8818216033119708e-14,1.8818216033119708e-14,-1.0,-1.0,0.000156653873274848,0.0003132586733573474,127.29493312775651,44.49309072309793
G7I5V7,ED,1.0527423939361927e-14,1.0527423939361927e-14,87.06893820416096,58.030031625941064,1.3694878115584585e-14,1.3694878115584585e-14,-1.0,-1.0,8.799718409010834e-15,8.799718409010834e-15,113.26517558367179,42.98583632602752
G7I5V7,ES,1.8957345971563622e-14,1.8957345971563622e-14,113.8859078200635,44.739872520790364,1.909490166125608e-14,1.909490166125608e-14,135.6981945347837,95.83983966165457,0.01052305787682853,0.020826952526809384,131.55227098001768,38.09345946064558
G7S6V0,ED,6.1969387122760975e-15,6.1969387122760975e-15,69.8426803609369,18.817933419374654,1.1364927832708134e-14,1.1364927832708134e-14,-1.0,-1.0,8.22300797631767e-15,8.22300797631767e-15,121.18168178400562,46.42836536655531
G7S6V0,ES,1.0419922892570487e-14,1.0419922892570487e-14,92.2062904578641,46.34020505950976,1.39333983558588e-14,1.39333983558588e-14,-1.0,-1.0,1.2931591878960133e-14,1.2931591878960133e-14,135.52121605121465,43.59151616360213
G9N5V9,ED,4.85955875206529e-15,4.85955875206529e-15,99.72462083156798,50.28823883031233,1.0269049086054526e-14,1.0269049086054526e-14,-1.0,-1.0,7.057661091114355e-15,7.057661091114355e-15,160.3901493234544,47.920745995474626
G9N5V9,ES,0.0027375038020936698,0.005460060667345777,106.7988763985839,45.61788561615323,1.0594342621040253e-14,1.0594342621040253e-14,-1.0,-1.0,0.005209605209613308,0.010365211758045102,164.30763828866873,47.861981575962766
H1I3W0,ED,1.780309773900627e-14,1.780309773900627e-14,113.22985472038724,69.44176268581779,1.8291567587341902e-14,1.8291567587341902e-14,-1.0,-1.0,0.008837044892199731,0.017519271198329623,136.26811806141598,40.260365428633285
H1I3W0,ES,5.903187721369192e-14,5.903187721369192e-14,121.40428328522844,70.48892877882497,1.759014951627058e-14,1.759014951627058e-14,-1.0,-1.0,1.9054878048780126e-14,1.9054878048780126e-14,132.64614581660487,43.25335572595319
H1N8S6,ED,1.575795776867293e-14,1.575795776867293e-14,121.95490970026586,53.79427752038356,2.9940119760478145e-14,2.9940119760478145e-14,-1.0,-1.0,1.0619093129446634e-14,1.0619093129446634e-14,149.58943812983588,53.952211253605086
H1N8S6,ES,2.744237102085545e-14,2.744237102085545e-14,125.64234954823155,59.28893976710547,3.5549235691431373e-14,3.5549235691431373e-14,-1.0,-1.0,9.754194304525851e-05,0.00019506485907539066,149.38875459685713,44.799292842879694
H5N0P0,ED,7.153075822603668e-15,7.153075822603668e-15,127.33027919548437,62.00673450594245,1.309414691632823e-14,1.309414691632823e-14,-1.0,-1.0,0.0007553939851801107,0.0015096475916450372,176.84456451924103,55.98945557503384
H5N0P0,ES,9.485866059571149e-15,9.485866059571149e-15,128.16005617976296,65.80464274300971,1.3215276860050043e-14,1.3215276860050043e-14,-1.0,-1.0,0.0035948063096952272,0.0071638599305051745,175.07998172264013,45.5167389539372
I2J6Z6,ED,0.0009764433052727819,0.0019509815876234365,129.46814279968643,53.57073212125364,1.4896469536719575e-14,1.4896469536719575e-14,-1.0,-1.0,0.00010267994661669471,0.00020533880904517244,134.1864374666829,37.09488875496259
I2J6Z6,ES,2.287282708142674e-14,2.287282708142674e-14,139.810586151407,89.14427014472939,1.7205781142463574e-14,1.7205781142463574e-14,123.47064428438041,92.55220512901623,0.0001974723538803298,0.00039486673248765653,146.65265084545862,45.150385350572485
I5L3S2,ED,1.4448779078167687e-14,1.4448779078167687e-14,85.82540416450132,55.82520005379824,1.5918497293855208e-14,1.5918497293855208e-14,-1.0,-1.0,0.0003231017770705404,0.0006459948320521033,123.5637487291479,29.183438669281443
I5L3S2,ES,3.649635036496217e-14,3.649635036496217e-14,78.05767098754612,19.549156152406177,1.6920473773265367e-14,1.6920473773265367e-14,-1.0,-1.0,0.00266232805799434,0.005310517775497783,129.0348790056394,29.120625292685524
I7T3U1,ED,1.2056908608632602e-14,1.2056908608632602e-14,115.0173899895142,72.09839557370987,1.730103806228344e-14,1.730103806228344e-14,-1.0,-1.0,0.005603112840482404,0.011143785791688421,126.64912159190051,50.54557217163888
I7T3U1,ES,0.008397089009162001,0.016654330125850915,123.3450444890268,49.67527756751229,2.2406453058480342e-14,2.2406453058480342e-14,132.38579984273238,98.49291705403914,2.0408163265305706e-14,2.0408163265305706e-14,131.403957322449,49.557746824307415
J1T9Y1,ED,0.023215448036457486,0.04537743850721625,94.7100839404126,30.77719417458309,1.0530749789384893e-14,1.0530749789384893e-14,90.46546302318913,54.94845584693244,0.0017774131802091755,0.003548519175658499,150.35291816256844,44.148840914101626
J1T9Y1,ES,0.0027762851513612502,0.005537197463615205,96.0260381354974,41.42806022619469,1.1704119850187129e-14,1.1704119850187129e-14,148.13507349712964,104.33240958187386,0.024870721497176188,0.0485343584815069,150.23648025696022,33.31193770755794
J4J8Q3,ED,1.2558081125203911e-14,1.2558081125203911e-14,86.48699324175861,51.37709658658646,1.6966406515099813e-14,1.6966406515099813e-14,-1.0,-1.0,0.0006179514908156912,0.0012351397251891211,124.93598360760602,44.565681007738974
J4J8Q3,ES,3.0129557095509786e-14,3.0129557095509786e-14,104.62791214585141,69.72027052348741,2.0350020350019937e-14,2.0350020350019937e-14,-1.0,-1.0,1.125365743866744e-14,1.125365743866744e-14,129.48358969382954,42.73461764098336
J6K6P5,ED,1.050089257586884e-14,1.050089257586884e-14,75.9670981412348,59.51692037020689,1.4196479273140061e-14,1.4196479273140061e-14,120.13742131409347,76.41829685441058,0.0002877201058867517,0.0005752746936719751,130.11149065320865,39.031326577613754
J6K6P5,ES,2.2851919561242623e-14,2.2851919561242623e-14,98.83319280484669,66.99023892738813,1.4164305949008298e-14,1.4164305949008298e-14,-1.0,-1.0,6.966699177929449e-15,6.966699177929449e-15,133.5889216963742,40.39008498665457
J6P5T8,ED,9.932459277910111e-05,0.0001986294567583653,55.90169943749474,32.162404898225375,1.1786892975011648e-14,1.1786892975011648e-14,-1.0,-1.0,0.00980022615907765,0.01941022769691403,120.34118164618461,28.087278567179073
J6P5T8,ES,1.4954389113204503e-14,1.4954389113204503e-14,56.753854494650845,21.149224450997572,1.351168760978228e-14,1.351168760978228e-14,-1.0,-1.0,0.0371448134200781,0.07162898168016056,115.60709320798617,27.698506308075558
J8R5W2,ED,0.0011724474841328658,0.0023421489216453365,98.48350115628506,30.58938282425313,1.3246787653993731e-14,1.3246787653993731e-14,-1.0,-1.0,8.09454427715713e-15,8.09454427715713e-15,140.14635207525026,54.02238040524103
J8R5W2,ES,2.119991520033875e-14,2.119991520033875e-14,118.91593669479293,92.86883340375228,1.5202189115232363e-14,1.5202189115232363e-14,128.9573572930215,91.2089877295935,1.2336540833950009e-14,1.2336540833950009e-14,143.75673897247393,41.588748291989425
K4T7Y0,ED,1.0978153474585455e-14,1.0978153474585455e-14,109.40292500660117,75.31976894405456,1.9054878048780126e-14,1.9054878048780126e-14,-1.0,-1.0,0.002736948808930535,0.005458956732723358,128.70508925446578,45.601657214172754
K4T7Y0,ES,1.8925056775169967e-14,1.8925056775169967e-14,80.46117075956576,45.23494703138134,2.1579628830383652e-14,2.1579628830383652e-14,-1.0,-1.0,0.0026214128035457695,0.005229117930383855,134.3837787830064,45.0561998328833
K5L2U3,ED,0.00023060071487374345,0.00046109510087607536,116.36580253665593,41.97813419212879,9.141603437242809e-15,9.141603437242809e-15,-1.0,-1.0,0.006379948732560489,0.01267900605649509,131.10682667199293,29.240194836193062
K5L2U3,ES,2.547770700636878e-14,2.547770700636878e-14,98.65596788841515,54.43660685463641,9.941346058256189e-15,9.941346058256189e-15,-1.0,-1.0,0.00249785340723595,0.0049832593630849105,133.85813385820077,36.37871631368298
K5P0Y1,ED,5.9192612761926966e-15,5.9192612761926966e-15,117.5627492022877,89.35994141738308,8.967805577974989e-15,8.967805577974989e-15,-1.0,-1.0,0.012225524978430281,0.024155733434381547,141.8062057880402,42.618037506998526
K5P0Y1,ES,6.764069264069219e-15,6.764069264069219e-15,104.7807234180028,50.165728565821794,9.978048293753643e-15,9.978048293753643e-15,-1.0,-1.0,0.009490579204470764,0.01880270980229956,140.06784070585223,44.475013302212226
K6N4N7,ED,5.504183179216175e-15,5.504183179216175e-15,107.89810007595129,65.68729819820567,1.3287270794578617e-14,1.3287270794578617e-14,-1.0,-1.0,0.0010713385429858768,0.0021403840100786774,128.7555824032496,34.430769365329894
K6N4N7,ES,1.0398253093480187e-14,1.0398253093480187e-14,103.87492478938312,75.94272823092886,1.2297097884899013e-14,1.2297097884899013e-14,-1.0,-1.0,1.0043185698503464e-14,1.0043185698503464e-14,129.74590552306458,34.012778308568826
L1Q9V8,ED,1.3217023526301702e-14,1.3217023526301702e-14,126.86212988910441,60.670534108525054,1.3049719431032062e-14,1.3049719431032062e-14,175.1856158478772,132.89027740463263,0.0001195457262462635,0.00023906287354171507,137.10215169719257,42.230994093888945
L1Q9V8,ES,3.0175015087506635e-14,3.0175015087506635e-14,132.7328143301422,33.024528775405614,1.5513496742165445e-14,1.5513496742165445e-14,170.57549648176317,133.76594495201613,0.002468918084833767,0.00492567508137035,142.5833089811006,39.59485199006716
L4Q2U3,ED,1.0659844366272138e-14,1.0659844366272138e-14,104.93331215586402,87.7183038866886,1.644195988161762e-14,1.644195988161762e-14,-1.0,-1.0,0.00023768024085723153,0.0004752475247603923,146.4547711752676,50.11063369846025
L4Q2U3,ES,1.955416503715253e-14,1.955416503715253e-14,112.1160113453917,54.455928397497665,1.9308746862328263e-14,1.9308746862328263e-14,111.89727431890377,73.69949858285068,9.197093718384906e-15,9.197093718384906e-15,145.5025772967613,51.41478438291307
M1R4S1,ED,1.152870647913291e-14,1.152870647913291e-14,133.90294993016397,108.5158352233938,1.277465508431256e-14,1.277465508431256e-14,-1.0,-1.0,0.0002792256143056564,0.0005582953382432255,152.8201557386983,55.73297429366159
M1R4S1,ES,2.975304968759209e-14,2.975304968759209e-14,130.24208229293635,67.82686705952091,1.3194352816994153e-14,1.3194352816994153e-14,-1.0,-1.0,0.0014077897700727194,0.0028116213683340814,152.88557812952797,45.56532189780717
M2P1R1,ED,1.3941168269900824e-14,1.3941168269900824e-14,110.42644610780518,70.70342992173491,1.7382235355466412e-14,1.7382235355466412e-14,-1.0,-1.0,0.00536086568054199,0.010664560086906185,125.33953885346794,44.16118623063767
M2P1R1,ES,3.4293552812070155e-14,3.4293552812070155e-14,127.40486646906389,77.65136898699822,2.2593764121102066e-14,2.2593764121102066e-14,125.7417989373462,94.45867745964449,0.0059239006607540905,0.011778029445084805,129.38315191708693,44.284322024925835
N5S7Y1,ED,9.541984732824337e-15,9.541984732824337e-15,103.02426898551623,72.15089074875289,1.5870496746547916e-14,1.5870496746547916e-14,-1.0,-1.0,0.00044427989634209224,0.000888165198734358,119.95415791042844,33.60328059527944
N5S7Y1,ES,1.30975769482644e-14,1.30975769482644e-14,105.92922165295089,87.80262587074304,1.724137931034453e-14,1.724137931034453e-14,-1.0,-1.0,8.163931749530507e-15,8.163931749530507e-15,122.804723036209,42.23009114650719
